TEMP	MOLEFRAC ETHYL-01	TOTAL PRES	TOTAL KVL ETHYL-01	TOTAL KVL N-HEP-01	LIQUID1 GAMMA ETHYL-01	LIQUID1 GAMMA N-HEP-01	LIQUID2 GAMMA ETHYL-01	LIQUID2 GAMMA N-HEP-01	TOTAL KVL2 ETHYL-01	TOTAL KVL2 N-HEP-01	TOTAL BETA	VAPOR MOLEFRAC ETHYL-01	VAPOR MOLEFRAC N-HEP-01	LIQUID1 MOLEFRAC ETHYL-01	LIQUID1 MOLEFRAC N-HEP-01	LIQUID2 MOLEFRAC ETHYL-01	LIQUID2 MOLEFRAC N-HEP-01
30	0	0.0774554	15.8634	1	1.666126	1					1	0	1	0	1		
30	0.01	0.0889214	13.69692	0.8717483	1.650857	1.000046					1	0.1369692	0.8630308	0.01	0.99		
30	0.02	0.1001786	12.05193	0.7744504	1.635852	1.000185					1	0.2410386	0.7589614	0.02	0.98		
30	0.03	0.1112321	10.76037	0.6981327	1.621108	1.000418					1	0.3228112	0.6771888	0.03	0.97		
30	0.04	0.1220871	9.719408	0.6366914	1.606619	1.000743					1	0.3887763	0.6112237	0.04	0.96		
30	0.05	0.1327485	8.862556	0.5861813	1.59238	1.001163					1	0.4431278	0.5568722	0.05	0.95		
30	0.06	0.1432213	8.144949	0.5439394	1.578388	1.001678					1	0.4886969	0.5113031	0.06	0.94		
30	0.07	0.1535103	7.5352	0.5081032	1.564638	1.002287					1	0.527464	0.472536	0.07	0.93		
30	0.08	0.16362	7.010698	0.4773306	1.551126	1.002992					1	0.5608559	0.4391441	0.08	0.92		
30	0.09	0.1735551	6.554738	0.4506303	1.537847	1.003794					1	0.5899264	0.4100736	0.09	0.91		
30	0.1	0.18332	6.154712	0.4272542	1.524798	1.004692					1	0.6154712	0.3845288	0.1	0.9		
30	0.11	0.1929192	5.800927	0.406627	1.511974	1.005688					1	0.638102	0.361898	0.11	0.89		
30	0.12	0.2023568	5.485807	0.3882991	1.499372	1.006782					1	0.6582968	0.3417032	0.12	0.88		
30	0.13	0.211637	5.203344	0.3719141	1.486989	1.007976					1	0.6764347	0.3235653	0.13	0.87		
30	0.14	0.2207641	4.948715	0.3571859	1.47482	1.00927					1	0.6928201	0.3071799	0.14	0.86		
30	0.15	0.2297419	4.718002	0.343882	1.462862	1.010664					1	0.7077003	0.2922997	0.15	0.85		
30	0.16	0.2385744	4.50799	0.3318115	1.451111	1.01216					1	0.7212783	0.2787217	0.16	0.84		
30	0.17	0.2472655	4.316013	0.3208166	1.439565	1.013759					1	0.7337223	0.2662777	0.17	0.83		
30	0.18	0.2558189	4.139848	0.3107651	1.428219	1.015462					1	0.7451726	0.2548274	0.18	0.82		
30	0.19	0.2642383	3.977619	0.3015461	1.417071	1.01727					1	0.7557477	0.2442523	0.19	0.81		
30	0.2	0.2725273	3.827739	0.2930653	1.406117	1.019184					1	0.7655478	0.2344522	0.2	0.8		
30	0.21	0.2806895	3.688851	0.2852422	1.395355	1.021205					1	0.7746586	0.2253414	0.21	0.79		
30	0.22	0.2887284	3.55979	0.278008	1.384782	1.023335					1	0.7831538	0.2168462	0.22	0.78		
30	0.23	0.2966473	3.439551	0.271303	1.374394	1.025575					1	0.7910967	0.2089033	0.23	0.77		
30	0.24	0.3044496	3.327261	0.2650755	1.364189	1.027925					1	0.7985426	0.2014574	0.24	0.76		
30	0.25	0.3121386	3.222159	0.2592805	1.354164	1.030389					1	0.8055396	0.1944604	0.25	0.75		
30	0.26	0.3197175	3.123577	0.2538784	1.344317	1.032966					1	0.81213	0.18787	0.26	0.74		
30	0.27	0.3271894	3.030929	0.2488346	1.334645	1.035659					1	0.8183507	0.1816493	0.27	0.73		
30	0.28	0.3345575	2.943696	0.2441184	1.325144	1.038469					1	0.8242348	0.1757652	0.28	0.72		
30	0.29	0.3418248	2.861418	0.2397026	1.315814	1.041398					1	0.8298112	0.1701888	0.29	0.71		
30	0.3	0.3489943	2.783686	0.2355631	1.306651	1.044447					1	0.8351059	0.1648941	0.3	0.7		
30	0.31	0.3560689	2.710136	0.2316782	1.297654	1.047619					1	0.840142	0.159858	0.31	0.69		
30	0.32	0.3630515	2.640439	0.2280289	1.288819	1.050916					1	0.8449404	0.1550596	0.32	0.68		
30	0.33	0.369945	2.574302	0.2245977	1.280145	1.054338					1	0.8495196	0.1504804	0.33	0.67		
30	0.34	0.3767521	2.51146	0.221369	1.27163	1.057889					1	0.8538964	0.1461036	0.34	0.66		
30	0.35	0.3834756	2.451675	0.2183289	1.263271	1.06157					1	0.8580862	0.1419138	0.35	0.65		
30	0.36	0.3901182	2.39473	0.2154646	1.255066	1.065384					1	0.8621027	0.1378973	0.36	0.64		
30	0.37	0.3966826	2.340428	0.2127646	1.247014	1.069333					1	0.8659583	0.1340417	0.37	0.63		
30	0.38	0.4031713	2.288591	0.2102186	1.239113	1.073419					1	0.8696645	0.1303355	0.38	0.62		
30	0.39	0.409587	2.239056	0.2078168	1.231361	1.077645					1	0.8732317	0.1267683	0.39	0.61		
30	0.4	0.4159322	2.191674	0.2055508	1.223755	1.082013					1	0.8766695	0.1233305	0.4	0.6		
30	0.41	0.4222105	2.146303	0.203412	1.216295	1.086526					1	0.8799868	0.1200132	0.41	0.59		
30	0.42	0.428422	2.102831	0.2013944	1.208979	1.091186					1	0.8831912	0.1168088	0.42	0.58		
30	0.43	0.4345703	2.061137	0.1994907	1.201804	1.095998					1	0.8862903	0.1137097	0.43	0.57		
30	0.44	0.4406581	2.021113	0.1976948	1.19477	1.100962					1	0.8892909	0.1107091	0.44	0.56		
30	0.45	0.4466875	1.982664	0.1960011	1.187875	1.106083					1	0.8921994	0.1078006	0.45	0.55		
30	0.46	0.4526611	1.945698	0.1944045	1.181117	1.111364					1	0.8950216	0.1049784	0.46	0.54		
30	0.47	0.458581	1.910134	0.1929002	1.174496	1.116808					1	0.8977629	0.1022371	0.47	0.53		
30	0.48	0.4644496	1.875893	0.1914838	1.168009	1.122419					1	0.9004284	0.0995716	0.48	0.52		
30	0.49	0.4702692	1.842904	0.1901514	1.161655	1.128199					1	0.9030228	0.0969772	0.49	0.51		
30	0.5	0.476042	1.811101	0.1888992	1.155434	1.134153					1	0.9055504	0.0944495	0.5	0.5		
30	0.51	0.4817703	1.780423	0.1877237	1.149344	1.140285					1	0.9080154	0.0919846	0.51	0.49		
30	0.52	0.4874561	1.750812	0.1866218	1.143383	1.146598					1	0.9104215	0.0895784	0.52	0.48		
30	0.53	0.4931018	1.722213	0.1855906	1.137551	1.153097					1	0.9127724	0.0872275	0.53	0.47		
30	0.54	0.4987093	1.694578	0.1846273	1.131847	1.159785					1	0.9150714	0.0849285	0.54	0.46		
30	0.55	0.5042811	1.66786	0.1837294	1.12627	1.166669					1	0.9173218	0.0826782	0.55	0.45		
30	0.56	0.509819	1.642013	0.1828945	1.120818	1.173751					1	0.9195264	0.0804735	0.56	0.44		
30	0.57	0.5153254	1.616999	0.1821205	1.115491	1.181036					1	0.9216882	0.0783118	0.57	0.43		
30	0.58	0.5208022	1.592778	0.1814054	1.110288	1.188531					1	0.9238097	0.0761902	0.58	0.42		
30	0.59	0.5262526	1.569311	0.180747	1.105207	1.196239					1	0.9258937	0.0741062	0.59	0.41		
30	0.6	0.5316768	1.546571	0.1801442	1.10025	1.204166					1	0.9279423	0.0720576	0.6	0.4		
30	0.61	0.5370778	1.524521	0.1795951	1.095414	1.212318					1	0.9299579	0.070042	0.61	0.39		
30	0.62	0.5424576	1.503133	0.1790982	1.090699	1.220701					1	0.9319427	0.0680573	0.62	0.38		
30	0.63	0.5478183	1.482379	0.1786523	1.086104	1.22932					1	0.9338987	0.0661013	0.63	0.37		
30	0.64	0.5531619	1.462231	0.1782559	1.081629	1.238182					1	0.9358279	0.0641721	0.64	0.36		
30	0.65	0.5584906	1.442665	0.1779081	1.077274	1.247292					1	0.9377322	0.0622678	0.65	0.35		
30	0.66	0.5638063	1.423657	0.1776077	1.073037	1.256659					1	0.9396134	0.0603866	0.66	0.34		
30	0.67	0.5691112	1.405184	0.1773538	1.068919	1.266288					1	0.9414733	0.0585267	0.67	0.33		
30	0.68	0.5744072	1.387226	0.1771454	1.064919	1.276187					1	0.9433135	0.0566865	0.68	0.32		
30	0.69	0.5796964	1.369762	0.1769819	1.061036	1.286364					1	0.9451356	0.0548643	0.69	0.31		
30	0.7	0.5849809	1.352773	0.1768624	1.057271	1.296826					1	0.9469413	0.0530587	0.7	0.3		
30	0.71	0.5902628	1.336242	0.1767864	1.053624	1.307581					1	0.948732	0.051268	0.71	0.29		
30	0.72	0.5955441	1.320152	0.1767531	1.050093	1.318639					1	0.9505091	0.0494908	0.72	0.28		
30	0.73	0.6008268	1.304485	0.1767622	1.04668	1.330007					1	0.9522742	0.0477257	0.73	0.27		
30	0.74	0.6061131	1.289228	0.1768131	1.043383	1.341695					1	0.9540286	0.0459714	0.74	0.26		
30	0.75	0.6114051	1.274365	0.1769055	1.040204	1.353712					1	0.9557736	0.0442263	0.75	0.25		
30	0.76	0.6167048	1.259882	0.1770391	1.037141	1.366068					1	0.9575106	0.0424893	0.76	0.24		
30	0.77	0.6220143	1.245767	0.1772135	1.034196	1.378773					1	0.9592409	0.0407591	0.77	0.23		
30	0.78	0.6273359	1.232007	0.1774285	1.031368	1.391839					1	0.9609657	0.0390342	0.78	0.22		
30	0.79	0.6326716	1.21859	0.1776841	1.028658	1.405277					1	0.9626863	0.0373136	0.79	0.21		
30	0.8	0.6380236	1.205505	0.17798	1.026065	1.419097					1	0.964404	0.0355959	0.8	0.2		
30	0.81	0.643394	1.192741	0.1783162	1.023591	1.433312					1	0.9661199	0.03388	0.81	0.19		
30	0.82	0.6487852	1.180287	0.1786927	1.021235	1.447935					1	0.9678353	0.0321646	0.82	0.18		
30	0.83	0.6541992	1.168134	0.1791095	1.018999	1.462979					1	0.9695514	0.0304486	0.83	0.17		
30	0.84	0.6596383	1.156273	0.1795668	1.016882	1.478457					1	0.9712693	0.0287306	0.84	0.16		
30	0.85	0.6651048	1.144694	0.1800646	1.014885	1.494385					1	0.9729903	0.0270097	0.85	0.15		
30	0.86	0.670601	1.13339	0.1806033	1.013009	1.510775					1	0.9747155	0.0252844	0.86	0.14		
30	0.87	0.6761292	1.122352	0.1811829	1.011255	1.527646					1	0.9764462	0.0235537	0.87	0.13		
30	0.88	0.6816909	1.111574	0.181804	1.009624	1.545011					1	0.9781835	0.0218165	0.88	0.12		
30	0.89	0.6872903	1.101045	0.1824665	1.008115	1.562889					1	0.9799287	0.0200713	0.89	0.11		
30	0.9	0.6929287	1.09076	0.183171	1.006732	1.581297					1	0.9816829	0.0183171	0.9	0.1		
30	0.91	0.6986087	1.080712	0.183918	1.005473	1.600254					1	0.9834474	0.0165526	0.91	0.09		
30	0.92	0.7043327	1.070895	0.1847079	1.004341	1.619778					1	0.9852234	0.0147766	0.92	0.08		
30	0.93	0.7101032	1.061304	0.1855413	1.003337	1.63989					1	0.9870121	0.0129879	0.93	0.07		
30	0.94	0.7159227	1.051931	0.1864187	1.002462	1.660611					1	0.9888149	0.0111851	0.94	0.06		
30	0.95	0.7217938	1.042772	0.1873409	1.001716	1.681962					1	0.990633	0.00936705	0.95	0.05		
30	0.96	0.7277192	1.033821	0.1883084	1.001103	1.703968					1	0.9924677	0.00753234	0.96	0.04		
30	0.97	0.7337015	1.025072	0.189322	1.000623	1.726651					1	0.9943203	0.00567966	0.97	0.03		
30	0.98	0.7397434	1.016523	0.1903826	1.000278	1.750036					1	0.9961923	0.00380765	0.98	0.02		
30	0.99	0.7458476	1.008167	0.1914909	1.00007	1.774151					1	0.9980851	0.00191491	0.99	0.01		
30	1	0.7520168	1	0.192648	1	1.799022					1	1	0	1	0		